facility_name,facility_type,address,county,city,state,zip_code,excess_food_quantity_ton,contact_info_phone
"1 Main Street, Inc.",Supermarkets and Other Grocery (except Convenience) Stores,,,,NY,12477,0.9784275,
1 Memorial Dr. LLC,Supermarkets and Other Grocery (except Convenience) Stores,,,,NJ,7505,12.01,
1 N 3 Foods 2.0 LLC,All Other Specialty Food Stores,,,,FL,33458,1.22,
"1 New Afrida Deli & Grocery, Inc.",Supermarkets and Other Grocery (except Convenience) Stores,,,,NY,11418,1.15,
1 Pot Seafood,Fish and Seafood Merchant Wholesalers,,,,GA,30253,,
1 Smart Cookie Inc,Other Grocery and Related Products Merchant Wholesalers,,,,TX,77565,,
1 Smart Cookie LLC,Baked Goods Stores,,,,IN,47302,2.41,
1 Star Food Mart,Supermarkets and Other Grocery (except Convenience) Stores,,,,FL,33311,3.9,
1 Stop Food Mart Amaco,Supermarkets and Other Grocery (except Convenience) Stores,,,,VA,20176,6.905,
1 Stop Global Convenience Corp,Convenience Stores,,,,NY,10453,3.72,
1 Stop Mart LLC,Supermarkets and Other Grocery (except Convenience) Stores,,,,MI,49766,8.03,
1 Stop Material Handling Inc.,Warehouse Clubs and Supercenters,,,,MA,2021,,
1 Stop Minimarket,Convenience Stores,,,,PA,19147,8,
1 Stop Mobile LLC,Convenience Stores,,,,CA,90631,3.76,
1 Stop Package,Convenience Stores,,,,TN,37379,3.74,
1 Stop Produce Market,Fruit and Vegetable Markets,,,,CA,91335,2.5,
1 Stop Supermarket,General Line Grocery Merchant Wholesalers,,,,NJ,7050,,
1 Stopshop LLC,Fruit and Vegetable Markets,,,,NY,11230,10.9,
1 Tony Deli & Grocery Inc.,Supermarkets and Other Grocery (except Convenience) Stores,,,,NY,11419,10.77,
1 Trip Fix,Convenience Stores,,,,FL,32174,6.685,
"1 Union Food Global, Inc",All Other Specialty Food Stores,,,,CA,91775,1.22,
1 Way Food,Supermarkets and Other Grocery (except Convenience) Stores,,,,FL,32507,3.93,
"1, 2, 3 International Market, LLC",Supermarkets and Other Grocery (except Convenience) Stores,,,,TX,78238,3.74,
1.A.M. Market Inc,Supermarkets and Other Grocery (except Convenience) Stores,,,,OR,97469,15.8,
18th Street Farmer's Market,Fruit and Vegetable Markets,18th and Broadway,Scottsbluff,Scotts Bluff County,Nebraska,69361,,
26th Annual Highlands Business Partnership's Farmers Market,Fruit and Vegetable Markets,71 Waterwitch Avenue,Highlands,Monmouth County,New Jersey,7732,,
Abingdon Farmers Market,Fruit and Vegetable Markets,Corner of Remsburg Drive & Cummings St,Abingdon,Washington County,Virginia,24210,,
Adams-Ricci Farmers Market,Fruit and Vegetable Markets,100 East Penn Drive,Enola,Cumberland County,Pennsylvania,17025,,
Adaptations' Fresh Feast,Fruit and Vegetable Markets,79-7500 Mamalahoa Highway,Kealakekua,Hawaii County,Hawaii,96750,,
Airport Farmers and Flea Market,Fruit and Vegetable Markets,17375 Spring Hill Dr,Brooksville,Hernando County,Florida,34604,,
Alamosa Farmers Market,Fruit and Vegetable Markets,Corner of 6th Street and State Avenue's Parking Lot,Alamosa,Alamosa County,Colorado,81101,,
Alexandria Bay Farmers Market,Fruit and Vegetable Markets,Route 12,Alexandria Bay,Jefferson County,New York,13607,,
Alexandria Farmers Market,Fruit and Vegetable Markets,Broadway & Second Ave,Alexandria,Douglas County,Minnesota,56308,,
Allen County Farmers' Market,Fruit and Vegetable Markets,Jefferson,IOLA,Allen County,Kansas,66749,,
Allen County Farmers' Market,Fruit and Vegetable Markets,807 N. State,Iola,Allen County,Kansas,66749,,
Ames Main Street Farmers' Market,Fruit and Vegetable Markets,300 & 400 Blocks of Main Street,Ames,Story County,Iowa,50010,,
Anaconda Community Market,Fruit and Vegetable Markets,Kennedy Common (306 Main),Anaconda,Deer Lodge County,Montana,59711,,
Anacortes Farmers Market,Fruit and Vegetable Markets,611 R Avenue,Anacortes,Skagit County,Washington,98221,,
Andersonville Farmers Market,Fruit and Vegetable Markets,1500 W. Catalpa Ave.,Chicago,Cook County,Illinois,60640,,
"Antigo Farmers Market, Inc.",Fruit and Vegetable Markets,420 Field Street,Antigo,Langlade County,Wisconsin,54409,,
Appleton Downtown Farm Market,Fruit and Vegetable Markets,100 College Avenue,Appleton,Outagamie County,Wisconsin,54911,,
Aquidneck Growers' Markets,Fruit and Vegetable Markets,324 East Main Rd,Portsmouth,Newport County,Rhode Island,2871,,
Ashland Farmers Market,Fruit and Vegetable Markets,125 Front St,Ashland,Middlesex County,Massachusetts,1721,,
ASU Regional Farmers' Market,Fruit and Vegetable Markets,3300 Aggie Road,Jonesboro,Craighead County,Arkansas,72405,,
Athens Farmers Market,Fruit and Vegetable Markets,1002 East State Street,Athens,Athens County,Ohio,45701,,
"Athens Farmers Market, L.L.C.",Fruit and Vegetable Markets,271 W Hancock Ave,Athens,Clarke County,Georgia,30601,,
"Athens Farmers Market, LLC",Fruit and Vegetable Markets,705 Sunset Dr,Athens,Clarke County,Georgia,30606,,
Baldwin's Main St. Farmers Market,Fruit and Vegetable Markets,Main St. and 6th Ave.,Baldwin,St. Croix County,Wisconsin,54002,,
Bangor Farmers' Market,Fruit and Vegetable Markets,Corner of Franklin and Harlow Streets,Bangor,Penobscot County,Maine,4401,,
Barnegat Farmers Market,Fruit and Vegetable Markets,14 Birdsall St.,Barnegat,Ocean County,New Jersey,8005,,
Basalt Sunday Market,Fruit and Vegetable Markets,101 Midland Avenue,Basalt,Eagle County,Colorado,81621,,
Bastrop 1832 Farmers Market,Fruit and Vegetable Markets,1302 Chestnut Street,Bastrop,Bastrop County,Texas,78602,,
Bay Area Farmers Market,Fruit and Vegetable Markets,500 Baybrook Mall Drive,Friendswood,Harris County,Texas,77546,,
Beaumont Farmers' Market,Fruit and Vegetable Markets,,Beaumont,Jefferson County,Texas,77707,,
Bedford Farmers Market,Fruit and Vegetable Markets,209 Route 101,Bedford,Hillsborough County,New Hampshire,3110,,
Belleville Farmer's Market,Fruit and Vegetable Markets,1815 M St.,Belleville,Republic County,Kansas,66935,,
Belmont Farmers Market,Fruit and Vegetable Markets,5429 State Route 19N,Belmont,Allegany County,New York,14813,,
Bemidji's Natural Choice Farmers Market,Fruit and Vegetable Markets,Union Square Parking Lot--2nd Street & Paul Bunyan Drive,Bemidji,Beltrami County,Minnesota,56601,,
Benica Certified Farmers Market,Fruit and Vegetable Markets,First Street between B & D Streets,Benicia,Solano County,California,94510,,
Bethesda Central Farm Market,Fruit and Vegetable Markets,7600 Arlington Road,Bethesda,Montgomery County,Maryland,20814,,
Bethlehem Farmers' Market,Fruit and Vegetable Markets,Intersection of New and Morton Streets,Bethlehem,Northampton County,Pennsylvania,18015,,
Bloomfield Saturday Market,Fruit and Vegetable Markets,5050 Liberty Ave,Pittsburgh,Allegheny County,Pennsylvania,15224,,
BMI Farmers' Market,Fruit and Vegetable Markets,1415 Key Highway,Baltimore,Baltimore city,Maryland,21230,,
